rank,word,categorie,utility_score,tier,inbound_dependencies,outbound_dependencies,definition_v0,notes
318,mortel,adjectif,39.6,E-weak,0,2,qui mourir,
319,normal,adjectif,39.6,E-weak,0,2,comme souvent,
320,privé,adjectif,39.6,E-weak,0,2,pas public,
321,prêt,adjectif,39.6,E-weak,0,2,possible maintenant,
322,étroit,adjectif,39.6,E-weak,0,2,pas large,
323,long,adjectif,39.4,E-weak,1,5,grand en taille ou en temps,
324,vide,adjectif,38.6,E-weak,1,4,sans chose dans intérieur,
325,chaud,adjectif,38.4,E-weak,2,2,avec chaleur,indirect_cycle
326,dernier,adjectif,38.4,E-weak,2,2,après autre,indirect_cycle
327,femme,nom,38.4,E-weak,2,2,mot simple,definition_too_short
328,homme,nom,38.4,E-weak,2,2,mot simple,definition_too_short
329,premier,adjectif,38.4,E-weak,2,2,avant autre,indirect_cycle
330,vrai,adjectif,38.4,E-weak,2,2,avec vérité,indirect_cycle
331,aimer,verbe,37.2,E-weak,1,1,faire,definition_too_short
332,asseoir,verbe,37.2,E-weak,1,1,faire,definition_too_short
333,bouger,verbe,37.2,E-weak,1,1,faire,definition_too_short
334,choisir,verbe,37.2,E-weak,1,1,faire,definition_too_short
335,compter,verbe,37.2,E-weak,1,1,faire,definition_too_short
336,entendre,verbe,37.2,E-weak,1,1,faire,definition_too_short
337,entrer,verbe,37.2,E-weak,1,1,faire,definition_too_short
338,expliquer,verbe,37.2,E-weak,1,1,faire,definition_too_short
339,garder,verbe,37.2,E-weak,1,1,faire,definition_too_short
340,jouer,verbe,37.2,E-weak,1,1,faire,definition_too_short
341,manger,verbe,37.2,E-weak,1,1,faire,definition_too_short
342,mettre,verbe,37.2,E-weak,1,1,faire,definition_too_short
343,mourir,verbe,37.2,E-weak,1,1,faire,definition_too_short
344,partir,verbe,37.2,E-weak,1,1,faire,definition_too_short
345,penser,verbe,37.2,E-weak,1,1,faire,definition_too_short
346,porter,verbe,37.2,E-weak,1,1,faire,definition_too_short
347,pousser,verbe,37.2,E-weak,1,1,faire,definition_too_short
348,pouvoir,verbe,37.2,E-weak,1,1,faire,definition_too_short
349,prendre,verbe,37.2,E-weak,1,1,faire,definition_too_short
350,répondre,verbe,37.2,E-weak,1,1,faire,definition_too_short
351,sentir,verbe,37.2,E-weak,1,1,faire,definition_too_short
352,sortir,verbe,37.2,E-weak,1,1,faire,definition_too_short
353,tirer,verbe,37.2,E-weak,1,1,faire,definition_too_short
354,tomber,verbe,37.2,E-weak,1,1,faire,definition_too_short
355,travailler,verbe,37.2,E-weak,1,1,faire,definition_too_short
356,utiliser,verbe,37.2,E-weak,1,1,faire,definition_too_short
357,vendre,verbe,37.2,E-weak,1,1,faire,definition_too_short
358,écrire,verbe,37.2,E-weak,1,1,faire,definition_too_short
359,humide,adjectif,37.0,E-weak,1,2,avec eau,
360,calme,adjectif,36.2,E-weak,0,4,sans beaucoup de voix,
361,important,adjectif,36.2,E-weak,0,4,avec beaucoup de effet,
362,arbre,nom,36.0,E-weak,1,2,mot simple,definition_too_short
363,enfant,nom,36.0,E-weak,1,2,mot simple,definition_too_short
364,facile,adjectif,36.0,E-weak,1,2,pas difficile,indirect_cycle
365,fermé,adjectif,36.0,E-weak,1,2,pas ouvert,indirect_cycle
366,lent,adjectif,36.0,E-weak,1,2,pas rapide,indirect_cycle
367,mou,adjectif,36.0,E-weak,1,2,pas dur,indirect_cycle
368,ouvert,adjectif,36.0,E-weak,1,2,pas fermé,indirect_cycle
369,propre,adjectif,36.0,E-weak,1,2,pas sale,indirect_cycle
370,rapide,adjectif,36.0,E-weak,1,2,pas lent,indirect_cycle
371,sale,adjectif,36.0,E-weak,1,2,pas propre,indirect_cycle
372,voiture,nom,36.0,E-weak,1,2,mot simple,definition_too_short
373,bas,adjectif,35.8,E-weak,3,2,pas haut,indirect_cycle
374,mauvais,adjectif,35.8,E-weak,3,2,pas bon,indirect_cycle
375,aider,verbe,34.8,E-weak,0,1,faire,definition_too_short
376,ajouter,verbe,34.8,E-weak,0,1,faire,definition_too_short
377,appeler,verbe,34.8,E-weak,0,1,faire,definition_too_short
378,apprendre,verbe,34.8,E-weak,0,1,faire,definition_too_short
379,arriver,verbe,34.8,E-weak,0,1,faire,definition_too_short
380,attendre,verbe,34.8,E-weak,0,1,faire,definition_too_short
381,casser,verbe,34.8,E-weak,0,1,faire,definition_too_short
382,changer,verbe,34.8,E-weak,0,1,faire,definition_too_short
383,chercher,verbe,34.8,E-weak,0,1,faire,definition_too_short
384,commencer,verbe,34.8,E-weak,0,1,faire,definition_too_short
385,comprendre,verbe,34.8,E-weak,0,1,faire,definition_too_short
386,connaître,verbe,34.8,E-weak,0,1,faire,definition_too_short
387,continuer,verbe,34.8,E-weak,0,1,faire,definition_too_short
388,couper,verbe,34.8,E-weak,0,1,faire,definition_too_short
389,courir,verbe,34.8,E-weak,0,1,faire,definition_too_short
390,croire,verbe,34.8,E-weak,0,1,faire,definition_too_short
391,créer,verbe,34.8,E-weak,0,1,faire,definition_too_short
392,descendre,verbe,34.8,E-weak,0,1,faire,definition_too_short
393,devoir,verbe,34.8,E-weak,0,1,faire,definition_too_short
394,donner,verbe,34.8,E-weak,0,1,faire,definition_too_short
395,décider,verbe,34.8,E-weak,0,1,faire,definition_too_short
396,enseigner,verbe,34.8,E-weak,0,1,faire,definition_too_short
397,envoyer,verbe,34.8,E-weak,0,1,faire,definition_too_short
398,essayer,verbe,34.8,E-weak,0,1,faire,definition_too_short
399,falloir,verbe,34.8,E-weak,0,1,faire,definition_too_short
400,fermer,verbe,34.8,E-weak,0,1,faire,definition_too_short
401,finir,verbe,34.8,E-weak,0,1,faire,definition_too_short
402,gagner,verbe,34.8,E-weak,0,1,faire,definition_too_short
403,laisser,verbe,34.8,E-weak,0,1,faire,definition_too_short
404,laver,verbe,34.8,E-weak,0,1,faire,definition_too_short
405,lever,verbe,34.8,E-weak,0,1,faire,definition_too_short
406,lire,verbe,34.8,E-weak,0,1,faire,definition_too_short
407,mesurer,verbe,34.8,E-weak,0,1,faire,definition_too_short
408,monter,verbe,34.8,E-weak,0,1,faire,definition_too_short
409,ouvrir,verbe,34.8,E-weak,0,1,faire,definition_too_short
410,passer,verbe,34.8,E-weak,0,1,faire,definition_too_short
411,payer,verbe,34.8,E-weak,0,1,faire,definition_too_short
